1.45,13.7,1.11811,0.396373057,-0.010889192,-0.112637363,0.009497633,0.11095123,1
2.54,13.6,0.972422362,0.588039867,-0.017537101,-0.116727941,0.00634538,0.130434785,1
2.02,14.1,1.162559836,0.22923588,-0.014599478,0.047120419,0.00801398,0.175641453,0
1.49,15.5,1.54412,0.245733788,-0.021637203,-0.013779528,0.011758433,0.20121389,0
1.98,15.6,1.943967151,0.121212121,-0.012648004,-0.023764259,0.014568059,0.1921905,0
1.73,16.2,2.420781506,0.022058824,-0.006826378,0.11691023,0.017183678,0.135628975,0
1.17,17.3,3.01949,0.04719764,-0.003369793,0.084084084,0.020758367,0.202666266,0
2,17,3.822271029,-0.120915033,0.000479068,0.165995976,0.026451875,0.195049178,0
1.88,16.1,4.70912167,-0.069343066,0.002969001,0.115853659,0.03333454,0.246823673,0
2.26,15.9,5.51592,-0.171686747,0.007018581,0.155349794,0.039943135,0.285259492,0
2.61,17,6.189752255,-0.196969697,0.014473416,0.17671093,0.045651443,0.28411953,0
2.33,15.8,6.693717478,-0.204453441,0.021026385,0.220820189,0.049532376,0.231285523,0
2.15,15.3,7.0959,-0.207792208,0.022502468,0.157894737,0.051350016,0.114276418,0
2.37,16,7.399402026,-0.334728033,0.030453535,0.242455775,0.050820048,0.102774277,0
2.85,15,7.563626502,-0.264864865,0.030116104,0.134,0.049483222,0.069013298,0
2.78,14.9,7.58342,-0.273972603,0.036828463,0.23253493,0.048668802,-0.001071811,0
2.36,15.5,7.416079231,-0.162162162,0.03424683,0.111976631,0.049598555,-0.104116545,0
2.68,15.1,7.090778487,-0.079136691,0.030883524,0.078504673,0.051267095,-0.153001225,0
2.71,14.6,6.68352,-0.109859155,0.029987251,0.09787627,0.052004748,-0.127771147,0
2.93,14.5,6.225950198,-0.037174721,0.028362002,0.035375324,0.050733364,-0.131482312,0
2.9,14.1,5.796053043,-0.08627451,0.02923439,0.113843352,0.048231659,-0.156751124,0
2.9,14.1,5.46947,-0.010909091,0.027860313,0.051647373,0.045853054,-0.176333466,0
2.94,13.3,5.26418454,-0.018867925,0.024003507,0.072916667,0.044315268,-0.127033118,0
2.93,13.6,5.136673695,0.06870229,0.021067211,0.064599483,0.043330677,-0.118099296,0
2.92,13.8,4.99504,0.039812646,0.022298737,0.112299465,0.042139975,-0.038349784,0
3,14.1,4.791483523,0.012578616,0.018880916,0.015075377,0.040408361,-0.081046285,0
2.98,14.5,4.618946204,-0.007352941,0.018905473,0.109347443,0.039141399,-0.042846914,0
2.9,14.5,4.5432,0.026415094,0.017589295,0.04291498,0.039198323,0.069895848,0
3,14.5,4.655748631,-0.044354839,0.01776084,0.182136602,0.04129196,0.187321848,0
2.99,14,4.906356558,-0.0703125,0.01824096,0.165511265,0.043939555,0.267032018,0
3.02,14,5.19069,-0.066455696,0.018799555,0.111017662,0.044874987,0.187188683,0
3.49,13.9,5.454582672,-0.057915058,0.019198395,0.091666667,0.042856342,0.226319371,0
3.48,14.2,5.689058062,-0.051502146,0.019650577,0.155355683,0.039902789,0.27421356,0
3.5,13.9,5.90611,-0.077205882,0.022162345,0.197290432,0.038882322,0.309448018,0
3.48,13.3,6.134298736,-0.073717949,0.021389325,0.09789644,0.04163502,0.176196681,0
3.38,13.3,6.355008717,-0.019047619,0.023791676,0.151294498,0.046608219,0.188906488,0
3.48,13.5,6.57447,-0.076576577,0.024449791,0.038461538,0.051903491,0.163746291,0
3.48,13.2,6.780741788,-0.102484472,0.027085186,0.189768977,0.055631879,0.210141574,0
3.43,13.5,6.9724775,-0.044444444,0.02800071,0.043720191,0.05816569,0.186420355,0
3.47,12.4,7.19162,-0.102941176,0.023718628,-0.01863354,0.060503655,0.138395352,0
3.5,13.6,7.42109203,-0.088607595,0.02601738,-0.037777778,0.063032963,0.135169486,0
3.5,13.6,7.629986813,-0.096638655,0.027533137,-0.048327138,0.065140908,0.177598363,0
3.42,14.7,7.74831,-0.074576271,0.028488925,-0.012869039,0.065636606,0.203240324,0
3.5,13,7.746642315,-0.159836066,0.030029872,-0.003053435,0.063960354,0.128689683,0
3.45,12.7,7.667318039,-0.140271493,0.03197379,-0.104741684,0.061412954,0.174058627,0
3.36,12.6,7.58231,-0.119521912,0.026360351,-0.130127298,0.059847203,0.146601793,0
3.52,14,7.535937134,-0.051903114,0.034285215,-0.075902727,0.060340054,0.152806152,0
3.85,12.7,7.512334347,-0.162621359,0.035912902,-0.182009838,0.061783801,0.129698792,0
3.9,12.2,7.47328,-0.141463415,0.036443022,-0.024691358,0.062626668,0.1365524,0
3.98,12.6,7.391596302,-0.079584775,0.035444046,-0.178224688,0.061577034,0.123778877,0
4.04,12,7.289205571,-0.147286822,0.036374942,-0.077684692,0.059079863,0.0909091,0
4.09,11.4,7.16212,-0.106557377,0.040347364,-0.080696203,0.055672519,0.121444779,0
4.1,11.1,7.056062493,-0.148148148,0.041350342,-0.070823711,0.052440967,0.100161686,0
4.04,11.6,7.051807925,-0.125581395,0.042443189,-0.03046875,0.051237688,0.029746615,0
4.09,11.6,7.24734,-0.10989011,0.043706773,-0.051380368,0.054336074,0.02488579,0
4.12,11.9,7.707310196,0.014634146,0.044507753,-0.043644717,0.0630299,0.06525719,0
4.01,11.9,8.281706764,-0.110526316,0.043919665,-0.030039526,0.073596551,0.068662378,0
4.08,12.1,8.76014,-0.162895928,0.04976783,0.039837398,0.080890996,0.089087873,0
4.1,11.7,9.038621461,-0.189781022,0.046911412,0.041467305,0.081859978,0.085169429,0
4.32,11.4,9.180446582,-0.171014493,0.048821124,0.129725086,0.078236869,0.090619469,0
4.42,11.9,9.33366,-0.073863636,0.049461247,0.048259494,0.072920983,0.060758327,0
4.6,11.2,9.601209518,-0.112781955,0.050100334,-0.021940928,0.068542168,0.043348976,0
4.65,11.1,9.922031118,-0.231818182,0.053147343,0.018992568,0.065764387,0.03563137,0
4.67,10.8,10.31203,-0.247706422,0.05273901,-0.014629948,0.063936086,0.021883032,0
4.9,10.2,10.66343479,-0.184782609,0.053247591,-0.106876553,0.063091608,-0.02589913,0
5.17,9.7,10.89815505,-0.180851064,0.05636843,-0.229653505,0.061630192,0.007370364,0
5.3,9.7,10.89484,-0.004115226,0.054719921,-0.246564268,0.057907768,-0.019354862,0
5.53,9.8,10.59058405,-0.201923077,0.05355393,-0.297838271,0.050627817,-0.115521398,0
5.4,10.1,10.10834807,-0.171597633,0.05127663,-0.369193154,0.041569619,-0.148955104,0
5.53,10.3,9.63762,-0.124324324,0.050794731,-0.422204848,0.033267171,-0.132222476,0
5.76,9.7,9.26886838,-0.081081081,0.04876121,-0.436447167,0.027000817,-0.121820804,0
